# gunzip -c exp/tri2a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sat Dec  9 11:39:43 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 43.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 47.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 57.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,55.9,258) frames.
Overall, N_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.7,10) frames.
Overall, TH_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.9,32) frames.
Overall, EY_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (25,33.1,51) frames.
Overall, K_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,46.8,194) frames.
Overall, EY_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,36.5,129) frames.
Overall, S_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,45.0,158) frames.
Overall, TH_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.1,14) frames.
Overall, CH_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,25) frames.
Overall, P_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,81.1,259) frames.
Overall, SH_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (25,61.0,254) frames.
Overall, UW_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,15.5,39) frames.
Overall, Y_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,16.6,53) frames.
Overall, AH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,18.1,42) frames.
Overall, T_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.0,40) frames.
Overall, R_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,31.3,45) frames.
The optional-silence phone sil occupies 28.4% of frames overall 
Limiting the stats to the 71.9% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 20.3% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 10.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (35,46.8,133)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Dec  9 11:39:43 IST 2023, elapsed time 0 seconds
