# gunzip -c exp/tri2b/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sat Dec  9 11:39:48 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 42.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 46.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 58.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,55.2,258) frames.
Overall, SH_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (25,60.8,252) frames.
Overall, UW_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,15.4,37) frames.
Overall, Y_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,16.9,53) frames.
Overall, AH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.4,40) frames.
Overall, T_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.1,40) frames.
Overall, R_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,31.5,45) frames.
The optional-silence phone sil occupies 27.4% of frames overall 
Limiting the stats to the 72.6% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 19.9% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 9.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (36,47.9,130)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Dec  9 11:39:48 IST 2023, elapsed time 0 seconds
